1398538800,1398546900,htpc,113
1398541500,1398542400,microwave,113
1398546900,1398553200,lcd_office,113
1398588300,1398590100,microwave,114
1398589200,1398591000,kitchen_phone&stereo,114
1398591900,1398593700,lcd_office,114
1398591900,1398593700,laptop,114
1398591900,1398598200,dishwasher,114
1398618900,1398619800,hoover,114
1398627900,1398635100,amp_livingroom,114
1398627900,1398635100,subwoofer_livingroom,114
1398627900,1398636000,tv,114
1398627900,1398635100,htpc,114
1398666600,1398667500,microwave,115
1398666600,1398667500,kitchen_radio,115
1398670200,1398672000,microwave,115
1398680100,1398681000,hair_dryer,115
1398680100,1398681000,straighteners,115
1398681900,1398682800,kitchen_radio,115
1398685500,1398686400,kitchen_radio,115
1398688200,1398689100,kitchen_radio,115
1398693600,1398695400,kitchen_radio,115
1398699000,1398699900,kitchen_radio,115
1398710700,1398712500,gas_oven,115
1398711600,1398721500,amp_livingroom,115
1398711600,1398721500,subwoofer_livingroom,115
1398711600,1398721500,tv,115
1398712500,1398721500,htpc,115
1398733200,1398737700,htpc,116
1398745800,1398746700,coffee_machine,116
1398750300,1398751200,microwave,116
1398752100,1398752100,lcd_office,116
1398752100,1398752100,laptop,116
1398755700,1398755700,hifi_office,116
1398762000,1398762900,microwave,116
1398763800,1398764700,kitchen_phone&stereo,116
1398764700,1398764700,washing_machine,116
